2021-04-15 23:35:46,304:INFO:PyCaret Supervised Module
2021-04-15 23:35:46,304:INFO:ML Usecase: regression
2021-04-15 23:35:46,304:INFO:version 2.3.0
2021-04-15 23:35:46,305:INFO:Initializing setup()
2021-04-15 23:35:46,306:INFO:setup(target=averageprice, ml_usecase=regression, available_plots={'parameter': 'Hyperparameters', 'residuals': 'Residuals', 'error': 'Prediction Error', 'cooks': 'Cooks Distance', 'rfe': 'Feature Selection', 'learning': 'Learning Curve', 'manifold': 'Manifold Learning', 'vc': 'Validation Curve', 'feature': 'Feature Importance', 'feature_all': 'Feature Importance (All)', 'tree': 'Decision Tree', 'residuals_interactive': 'Interactive Residuals'}, train_size=0.7, test_data=            averageprice  total_volume     4046       4225    4770  \
date                                                                 
2017-12-31          1.47     113514.42  2622.70  101135.53   20.25   
2017-12-24          1.45      77039.09  2811.71   58592.23   19.06   
2017-12-17          1.43      70677.56  2578.95   50811.52   79.18   
2017-12-10          1.29      92325.53  3220.05   75147.56  104.36   
2017-12-03          1.39     139970.00  3772.00  126551.00  136.00   
...                  ...           ...      ...        ...     ...   
2018-02-04          1.63      17074.83  2046.96    1529.20    0.00   
2018-01-28          1.71      13888.04  1191.70    3431.50    0.00   
2018-01-21          1.87      13766.76  1191.92    2452.79  727.94   
2018-01-14          1.93      16205.22  1527.63    2981.04  727.01   
2018-01-07          1.62      17489.58  2894.77    2356.13  224.53   

            total_bags  small_bags  large_bags  xlarge_bags  month  day  \
2017-12-10          0          0          0          0          0          0   
2017-12-03          0          0          0          0          0          0   
...               ...        ...        ...        ...        ...        ...   
2018-02-04          0          0          0          0          0          0   
2018-01-28          0          0          0          0          0          0   
2018-01-21          0          0          0          0          0          0   
2018-01-14          0          0          0          0          0          0   
2018-01-07          0          0          0          0          0          0   

            region_51  region_52  region_53  
date                                         
2017-12-31          0          0          0  
2017-12-24          0          0          0  
2017-12-17          0          0          0  
2017-12-10          0          0          0  
2017-12-03          0          0          0  
...               ...        ...        ...  
2018-02-04          0          0          1  
2018-01-28          0          0          1  
2018-01-21          0          0          1  
2018-01-14          0          0          1  
2018-01-07          0          0          1  

[3672 rows x 68 columns], preprocess=True, imputation_type=simple, iterative_imputation_iters=5, categorical_features=None, categorical_imputation=constant, categorical_iterative_imputer=lightgbm, ordinal_features=None, high_cardinality_features=None, high_cardinality_method=frequency, numeric_features=None, numeric_imputation=mean, numeric_iterative_imputer=lightgbm, date_features=None, ignore_features=None, normalize=False, normalize_method=zscore, transformation=False, transformation_method=yeo-johnson, handle_unknown_categorical=True, unknown_categorical_method=least_frequent, pca=False, pca_method=linear, pca_components=None, ignore_low_variance=False, combine_rare_levels=False, rare_level_threshold=0.1, bin_numeric_features=None, remove_outliers=False, outliers_threshold=0.05, remove_multicollinearity=False, multicollinearity_threshold=0.9, remove_perfect_collinearity=True, create_clusters=False, cluster_iter=20, polynomial_features=False, polynomial_degree=2, trigonometry_features=False, polynomial_threshold=0.1, group_features=None, group_names=None, feature_selection=False, feature_selection_threshold=0.8, feature_selection_method=classic, feature_interaction=False, feature_ratio=False, interaction_threshold=0.01, fix_imbalance=False, fix_imbalance_method=None, transform_target=False, transform_target_method=box-cox, data_split_shuffle=True, data_split_stratify=False, fold_strategy=timeseries, fold=10, fold_shuffle=False, fold_groups=None, n_jobs=-1, use_gpu=False, custom_pipeline=None, html=True, session_id=None, log_experiment=False, experiment_name=None, log_plots=False, log_profile=False, log_data=False, silent=False, verbose=True, profile=False, profile_kwargs=None, display=None)
2021-04-15 23:35:48,361:INFO:Checking environment
2021-04-15 23:35:48,361:INFO:python_version: 3.7.10
2021-04-15 23:35:48,361:INFO:python_build: ('default', 'Feb 26 2021 13:06:18')
2021-04-15 23:35:48,361:INFO:machine: AMD64
2021-04-15 23:35:48,361:INFO:platform: Windows-10-10.0.19041-SP0
2021-04-15 23:35:48,361:WARNING:cannot find psutil installation. memory not traceable. Install psutil using pip to enable memory logging.
2021-04-15 23:35:48,361:INFO:Checking libraries
2021-04-15 23:35:48,361:INFO:pd==1.2.4
2021-04-15 23:35:48,361:INFO:numpy==1.19.5
2021-04-15 23:35:48,361:INFO:sklearn==0.23.2
2021-04-15 23:35:48,361:INFO:lightgbm==3.2.1
2021-04-15 23:35:48,361:WARNING:catboost not found
2021-04-15 23:35:48,376:WARNING:xgboost not found
2021-04-15 23:35:49,357:INFO:mlflow==1.15.0
2021-04-15 23:35:49,357:INFO:Checking Exceptions
2021-04-15 23:35:49,357:INFO:Declaring global variables
2021-04-15 23:35:49,357:INFO:USI: 915d
2021-04-15 23:35:49,357:INFO:pycaret_globals: {'experiment__', '_internal_pipeline', 'y_train', 'fold_shuffle_param', 'fix_imbalance_method_param', 'data_before_preprocess', 'fold_groups_param', '_gpu_n_jobs_param', 'n_jobs_param', 'display_container', 'iterative_imputation_iters_param', 'X_test', '_all_metrics', 'prep_pipe', 'y', 'html_param', 'imputation_classifier', 'seed', 'target_param', 'fix_imbalance_param', 'X_train', 'logging_param', 'master_model_container', 'imputation_regressor', 'stratify_param', 'fold_generator', 'gpu_param', 'y_test', '_available_plots', 'transform_target_param', 'fold_param', 'X', 'log_plots_param', 'transform_target_method_param', '_all_models_internal', 'USI', '_ml_usecase', '_all_models', 'pycaret_globals', 'exp_name_log', 'create_model_container'}
2021-04-15 23:35:49,357:INFO:Preparing display monitor
2021-04-15 23:35:49,357:INFO:Preparing display monitor
2021-04-15 23:35:49,383:INFO:Importing libraries
2021-04-15 23:35:49,390:INFO:Copying data for preprocessing
2021-04-15 23:35:49,400:INFO:Declaring preprocessing parameters
2021-04-15 23:35:49,405:INFO:Creating preprocessing pipeline
2021-04-15 23:35:49,565:INFO:Preprocessing pipeline created successfully
2021-04-15 23:35:49,565:ERROR:(Process Exit): setup has been interupted with user command 'quit'. setup must rerun.
2021-04-15 23:35:49,565:INFO:Creating global containers
2021-04-15 23:35:49,578:INFO:Internal pipeline: Pipeline(memory=None, steps=[('empty_step', 'passthrough')], verbose=False)
2021-04-15 23:36:07,559:WARNING:Couldn't import xgboost.XGBRegressor
2021-04-15 23:36:07,559:WARNING:Couldn't import catboost.CatBoostRegressor
2021-04-15 23:36:07,812:WARNING:Couldn't import xgboost.XGBRegressor
2021-04-15 23:36:07,820:WARNING:Couldn't import catboost.CatBoostRegressor
2021-04-15 23:36:07,820:INFO:Creating grid variables
2021-04-15 23:36:07,863:INFO:create_model_container: 0
2021-04-15 23:36:07,863:INFO:master_model_container: 0
2021-04-15 23:36:07,863:INFO:display_container: 1
2021-04-15 23:36:07,876:INFO:Pipeline(memory=None,
         steps=[('dtypes',
                 DataTypes_Auto_infer(categorical_features=[],
                                      display_types=True, features_todrop=[],
                                      id_columns=[], ml_usecase='regression',
                                      numerical_features=[],
                                      target='averageprice',
                                      time_features=[])),
                ('imputer',
                 Simple_Imputer(categorical_strategy='not_available',
                                fill_value_categorical=None,
                                fill_value_numerical=None,
                                numeric_str...
                ('scaling', 'passthrough'), ('P_transform', 'passthrough'),
                ('binn', 'passthrough'), ('rem_outliers', 'passthrough'),
                ('cluster_all', 'passthrough'),
                ('dummy', Dummify(target='averageprice')),
                ('fix_perfect', Remove_100(target='averageprice')),
                ('clean_names', Clean_Colum_Names()),
                ('feature_select', 'passthrough'), ('fix_multi', 'passthrough'),
                ('dfs', 'passthrough'), ('pca', 'passthrough')],
         verbose=False)
2021-04-15 23:36:07,876:INFO:setup() succesfully completed......................................
2021-04-15 23:36:50,410:INFO:Initializing compare_models()
2021-04-15 23:36:50,411:INFO:compare_models(include=None, fold=None, round=4, cross_validation=True, sort=MAE, n_select=1, budget_time=None, turbo=True, errors=ignore, fit_kwargs=None, groups=None, verbose=True, display=None, exclude=None)
2021-04-15 23:36:50,411:INFO:Checking exceptions
2021-04-15 23:36:50,411:INFO:Preparing display monitor
2021-04-15 23:36:50,411:INFO:Preparing display monitor
2021-04-15 23:36:50,455:INFO:Initializing Linear Regression
2021-04-15 23:36:50,455:INFO:Total runtime is 0.0 minutes
2021-04-15 23:36:50,469:INFO:SubProcess create_model() called ==================================
2021-04-15 23:36:50,469:INFO:Initializing create_model()
2021-04-15 23:36:50,469:INFO:create_model(estimator=lr, fold=TimeSeriesSplit(max_train_size=None, n_splits=10), round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, verbose=False, system=False, metrics=None, display=<pycaret.internal.Display.Display object at 0x0000013A43461AC8>, kwargs={})
2021-04-15 23:36:50,469:INFO:Checking exceptions
2021-04-15 23:36:50,469:INFO:Importing libraries
2021-04-15 23:36:50,470:INFO:Copying training dataset
2021-04-15 23:36:50,472:INFO:Defining folds
2021-04-15 23:36:50,472:INFO:Declaring metric variables
2021-04-15 23:36:50,484:INFO:Importing untrained model
2021-04-15 23:36:50,496:INFO:Linear Regression Imported succesfully
2021-04-15 23:36:50,521:INFO:Starting cross validation
2021-04-15 23:36:50,531:INFO:Cross validating with TimeSeriesSplit(max_train_size=None, n_splits=10), n_jobs=-1
2021-04-15 23:36:55,184:INFO:Calculating mean and std
2021-04-15 23:36:55,185:INFO:Creating metrics dataframe
2021-04-15 23:36:55,205:INFO:Uploading results into container
2021-04-15 23:36:55,205:INFO:Uploading model into container now
2021-04-15 23:36:55,205:INFO:create_model_container: 1
2021-04-15 23:36:55,205:INFO:master_model_container: 1
2021-04-15 23:36:55,205:INFO:display_container: 2
2021-04-15 23:36:55,205:INFO:LinearRegression(copy_X=True, fit_intercept=True, n_jobs=-1, normalize=False)
2021-04-15 23:36:55,205:INFO:create_model() succesfully completed......................................
2021-04-15 23:36:55,348:INFO:SubProcess create_model() end ==================================
2021-04-15 23:36:55,348:INFO:Creating metrics dataframe
2021-04-15 23:36:55,395:INFO:Initializing Lasso Regression
2021-04-15 23:36:55,395:INFO:Total runtime is 0.08233771721522014 minutes
2021-04-15 23:36:55,414:INFO:SubProcess create_model() called ==================================
2021-04-15 23:36:55,416:INFO:Initializing create_model()
2021-04-15 23:36:55,416:INFO:create_model(estimator=lasso, fold=TimeSeriesSplit(max_train_size=None, n_splits=10), round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, verbose=False, system=False, metrics=None, display=<pycaret.internal.Display.Display object at 0x0000013A43461AC8>, kwargs={})
2021-04-15 23:36:55,417:INFO:Checking exceptions
2021-04-15 23:36:55,417:INFO:Importing libraries
2021-04-15 23:36:55,417:INFO:Copying training dataset
2021-04-15 23:36:55,421:INFO:Defining folds
2021-04-15 23:36:55,421:INFO:Declaring metric variables
2021-04-15 23:36:55,436:INFO:Importing untrained model
2021-04-15 23:36:55,449:INFO:Lasso Regression Imported succesfully
2021-04-15 23:36:55,473:INFO:Starting cross validation
2021-04-15 23:36:55,473:INFO:Cross validating with TimeSeriesSplit(max_train_size=None, n_splits=10), n_jobs=-1
2021-04-15 23:36:57,012:INFO:Calculating mean and std
2021-04-15 23:36:57,013:INFO:Creating metrics dataframe
2021-04-15 23:36:57,033:INFO:Uploading results into container
2021-04-15 23:36:57,034:INFO:Uploading model into container now
2021-04-15 23:36:57,035:INFO:create_model_container: 2
2021-04-15 23:36:57,035:INFO:master_model_container: 2
2021-04-15 23:36:57,035:INFO:display_container: 2
2021-04-15 23:36:57,037:INFO:Lasso(alpha=1.0, copy_X=True, fit_intercept=True, max_iter=1000,
      normalize=False, positive=False, precompute=False, random_state=7980,
      selection='cyclic', tol=0.0001, warm_start=False)
2021-04-15 23:36:57,037:INFO:create_model() succesfully completed......................................
2021-04-15 23:36:57,161:INFO:SubProcess create_model() end ==================================
2021-04-15 23:36:57,161:INFO:Creating metrics dataframe
2021-04-15 23:36:57,196:INFO:Initializing Ridge Regression
2021-04-15 23:36:57,196:INFO:Total runtime is 0.11234862009684246 minutes
2021-04-15 23:36:57,222:INFO:SubProcess create_model() called ==================================
2021-04-15 23:36:57,222:INFO:Initializing create_model()
2021-04-15 23:36:57,223:INFO:create_model(estimator=ridge, fold=TimeSeriesSplit(max_train_size=None, n_splits=10), round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, verbose=False, system=False, metrics=None, display=<pycaret.internal.Display.Display object at 0x0000013A43461AC8>, kwargs={})
2021-04-15 23:36:57,223:INFO:Checking exceptions
2021-04-15 23:36:57,223:INFO:Importing libraries
2021-04-15 23:36:57,223:INFO:Copying training dataset
2021-04-15 23:36:57,227:INFO:Defining folds
2021-04-15 23:36:57,227:INFO:Declaring metric variables
2021-04-15 23:36:57,240:INFO:Importing untrained model
2021-04-15 23:36:57,253:INFO:Ridge Regression Imported succesfully
2021-04-15 23:36:57,280:INFO:Starting cross validation
2021-04-15 23:36:57,281:INFO:Cross validating with TimeSeriesSplit(max_train_size=None, n_splits=10), n_jobs=-1
2021-04-15 23:36:57,617:INFO:Calculating mean and std
2021-04-15 23:36:57,618:INFO:Creating metrics dataframe
2021-04-15 23:36:57,636:INFO:Uploading results into container
2021-04-15 23:36:57,637:INFO:Uploading model into container now
2021-04-15 23:36:57,638:INFO:create_model_container: 3
2021-04-15 23:36:57,639:INFO:master_model_container: 3
2021-04-15 23:36:57,639:INFO:display_container: 2
2021-04-15 23:36:57,640:INFO:Ridge(alpha=1.0, copy_X=True, fit_intercept=True, max_iter=None,
      normalize=False, random_state=7980, solver='auto', tol=0.001)
2021-04-15 23:36:57,641:INFO:create_model() succesfully completed......................................
2021-04-15 23:36:57,763:INFO:SubProcess create_model() end ==================================
2021-04-15 23:36:57,763:INFO:Creating metrics dataframe
2021-04-15 23:36:57,805:INFO:Initializing Elastic Net
2021-04-15 23:36:57,805:INFO:Total runtime is 0.1225039839744568 minutes
2021-04-15 23:36:57,826:INFO:SubProcess create_model() called ==================================
2021-04-15 23:36:57,828:INFO:Initializing create_model()
2021-04-15 23:36:57,828:INFO:create_model(estimator=en, fold=TimeSeriesSplit(max_train_size=None, n_splits=10), round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, verbose=False, system=False, metrics=None, display=<pycaret.internal.Display.Display object at 0x0000013A43461AC8>, kwargs={})
2021-04-15 23:36:57,828:INFO:Checking exceptions
2021-04-15 23:36:57,829:INFO:Importing libraries
2021-04-15 23:36:57,829:INFO:Copying training dataset
2021-04-15 23:36:57,829:INFO:Defining folds
2021-04-15 23:36:57,833:INFO:Declaring metric variables
2021-04-15 23:36:57,847:INFO:Importing untrained model
2021-04-15 23:36:57,860:INFO:Elastic Net Imported succesfully
2021-04-15 23:36:57,886:INFO:Starting cross validation
2021-04-15 23:36:57,887:INFO:Cross validating with TimeSeriesSplit(max_train_size=None, n_splits=10), n_jobs=-1
2021-04-15 23:36:59,609:INFO:Calculating mean and std
2021-04-15 23:36:59,610:INFO:Creating metrics dataframe
2021-04-15 23:36:59,628:INFO:Uploading results into container
2021-04-15 23:36:59,630:INFO:Uploading model into container now
2021-04-15 23:36:59,630:INFO:create_model_container: 4
2021-04-15 23:36:59,631:INFO:master_model_container: 4
2021-04-15 23:36:59,632:INFO:display_container: 2
2021-04-15 23:36:59,632:INFO:ElasticNet(alpha=1.0, copy_X=True, fit_intercept=True, l1_ratio=0.5,
           max_iter=1000, normalize=False, positive=False, precompute=False,
           random_state=7980, selection='cyclic', tol=0.0001, warm_start=False)
2021-04-15 23:36:59,632:INFO:create_model() succesfully completed......................................
2021-04-15 23:36:59,743:INFO:SubProcess create_model() end ==================================
2021-04-15 23:36:59,743:INFO:Creating metrics dataframe
2021-04-15 23:36:59,777:INFO:Initializing Least Angle Regression
2021-04-15 23:36:59,777:INFO:Total runtime is 0.1553615172704061 minutes
2021-04-15 23:36:59,799:INFO:SubProcess create_model() called ==================================
2021-04-15 23:36:59,800:INFO:Initializing create_model()
2021-04-15 23:36:59,800:INFO:create_model(estimator=lar, fold=TimeSeriesSplit(max_train_size=None, n_splits=10), round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, verbose=False, system=False, metrics=None, display=<pycaret.internal.Display.Display object at 0x0000013A43461AC8>, kwargs={})
2021-04-15 23:36:59,800:INFO:Checking exceptions
2021-04-15 23:36:59,800:INFO:Importing libraries
2021-04-15 23:36:59,801:INFO:Copying training dataset
2021-04-15 23:36:59,802:INFO:Defining folds
2021-04-15 23:36:59,802:INFO:Declaring metric variables
2021-04-15 23:36:59,817:INFO:Importing untrained model
2021-04-15 23:36:59,828:INFO:Least Angle Regression Imported succesfully
2021-04-15 23:36:59,856:INFO:Starting cross validation
2021-04-15 23:36:59,857:INFO:Cross validating with TimeSeriesSplit(max_train_size=None, n_splits=10), n_jobs=-1
2021-04-15 23:37:00,409:INFO:Calculating mean and std
2021-04-15 23:37:00,410:INFO:Creating metrics dataframe
2021-04-15 23:37:00,431:INFO:Uploading results into container
2021-04-15 23:37:00,432:INFO:Uploading model into container now
2021-04-15 23:37:00,432:INFO:create_model_container: 5
2021-04-15 23:37:00,433:INFO:master_model_container: 5
2021-04-15 23:37:00,433:INFO:display_container: 2
2021-04-15 23:37:00,434:INFO:Lars(copy_X=True, eps=2.220446049250313e-16, fit_intercept=True, fit_path=True,
     jitter=None, n_nonzero_coefs=500, normalize=True, precompute='auto',
     random_state=7980, verbose=False)
2021-04-15 23:37:00,435:INFO:create_model() succesfully completed......................................
2021-04-15 23:37:00,564:INFO:SubProcess create_model() end ==================================
2021-04-15 23:37:00,564:INFO:Creating metrics dataframe
2021-04-15 23:37:00,605:INFO:Initializing Lasso Least Angle Regression
2021-04-15 23:37:00,605:INFO:Total runtime is 0.16916078329086304 minutes
2021-04-15 23:37:00,623:INFO:SubProcess create_model() called ==================================
2021-04-15 23:37:00,625:INFO:Initializing create_model()
2021-04-15 23:37:00,625:INFO:create_model(estimator=llar, fold=TimeSeriesSplit(max_train_size=None, n_splits=10), round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, verbose=False, system=False, metrics=None, display=<pycaret.internal.Display.Display object at 0x0000013A43461AC8>, kwargs={})
2021-04-15 23:37:00,625:INFO:Checking exceptions
2021-04-15 23:37:00,626:INFO:Importing libraries
2021-04-15 23:37:00,626:INFO:Copying training dataset
2021-04-15 23:37:00,628:INFO:Defining folds
2021-04-15 23:37:00,628:INFO:Declaring metric variables
2021-04-15 23:37:00,647:INFO:Importing untrained model
2021-04-15 23:37:00,665:INFO:Lasso Least Angle Regression Imported succesfully
2021-04-15 23:37:00,690:INFO:Starting cross validation
2021-04-15 23:37:00,691:INFO:Cross validating with TimeSeriesSplit(max_train_size=None, n_splits=10), n_jobs=-1
2021-04-15 23:37:01,111:INFO:Calculating mean and std
2021-04-15 23:37:01,112:INFO:Creating metrics dataframe
2021-04-15 23:37:01,134:INFO:Uploading results into container
2021-04-15 23:37:01,135:INFO:Uploading model into container now
2021-04-15 23:37:01,135:INFO:create_model_container: 6
2021-04-15 23:37:01,136:INFO:master_model_container: 6
2021-04-15 23:37:01,136:INFO:display_container: 2
2021-04-15 23:37:01,136:INFO:LassoLars(alpha=1.0, copy_X=True, eps=2.220446049250313e-16, fit_intercept=True,
          fit_path=True, jitter=None, max_iter=500, normalize=True,
          positive=False, precompute='auto', random_state=7980, verbose=False)
2021-04-15 23:37:01,136:INFO:create_model() succesfully completed......................................
2021-04-15 23:37:01,260:INFO:SubProcess create_model() end ==================================
2021-04-15 23:37:01,260:INFO:Creating metrics dataframe
2021-04-15 23:37:01,293:INFO:Initializing Orthogonal Matching Pursuit
2021-04-15 23:37:01,293:INFO:Total runtime is 0.1806243101755778 minutes
2021-04-15 23:37:01,319:INFO:SubProcess create_model() called ==================================
2021-04-15 23:37:01,320:INFO:Initializing create_model()
2021-04-15 23:37:01,320:INFO:create_model(estimator=omp, fold=TimeSeriesSplit(max_train_size=None, n_splits=10), round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, verbose=False, system=False, metrics=None, display=<pycaret.internal.Display.Display object at 0x0000013A43461AC8>, kwargs={})
2021-04-15 23:37:01,320:INFO:Checking exceptions
2021-04-15 23:37:01,321:INFO:Importing libraries
2021-04-15 23:37:01,321:INFO:Copying training dataset
2021-04-15 23:37:01,325:INFO:Defining folds
2021-04-15 23:37:01,325:INFO:Declaring metric variables
2021-04-15 23:37:01,340:INFO:Importing untrained model
2021-04-15 23:37:01,359:INFO:Orthogonal Matching Pursuit Imported succesfully
2021-04-15 23:37:01,383:INFO:Starting cross validation
2021-04-15 23:37:01,384:INFO:Cross validating with TimeSeriesSplit(max_train_size=None, n_splits=10), n_jobs=-1
2021-04-15 23:37:01,804:INFO:Calculating mean and std
2021-04-15 23:37:01,804:INFO:Creating metrics dataframe
2021-04-15 23:37:01,828:INFO:Uploading results into container
2021-04-15 23:37:01,829:INFO:Uploading model into container now
2021-04-15 23:37:01,829:INFO:create_model_container: 7
2021-04-15 23:37:01,830:INFO:master_model_container: 7
2021-04-15 23:37:01,830:INFO:display_container: 2
2021-04-15 23:37:01,830:INFO:OrthogonalMatchingPursuit(fit_intercept=True, n_nonzero_coefs=None,
                          normalize=True, precompute='auto', tol=None)
2021-04-15 23:37:01,830:INFO:create_model() succesfully completed......................................
2021-04-15 23:37:01,927:INFO:SubProcess create_model() end ==================================
2021-04-15 23:37:01,927:INFO:Creating metrics dataframe
2021-04-15 23:37:01,979:INFO:Initializing Bayesian Ridge
2021-04-15 23:37:01,979:INFO:Total runtime is 0.1920612931251526 minutes
2021-04-15 23:37:02,003:INFO:SubProcess create_model() called ==================================
